date,score
2012-06-03,20
2012-06-04,23
2012-06-05,22
2012-06-06,23
2012-06-07,25
2012-06-08,22
2012-06-09,20
2012-06-10,19
2012-06-11,24
2012-06-12,26
2012-06-13,24
2012-06-14,24
2012-06-15,23
2012-06-16,17
2012-06-17,25
2012-06-18,26
2012-06-19,23
2012-06-20,21
2012-06-21,20
2012-06-22,20
2012-06-23,19
2012-06-24,17
2012-06-25,17
2012-06-26,21
2012-06-27,22
2012-06-28,21
2012-06-29,18
2012-06-30,16
2012-07-01,22
2012-07-02,23
2012-07-03,20
2012-07-04,20
2012-07-05,19
2012-07-06,18
2012-07-07,16
2012-07-08,15
2012-07-09,18
2012-07-10,19
2012-07-11,19
2012-07-12,19
2012-07-13,19
2012-07-14,18
2012-07-15,17
2012-07-16,20
2012-07-17,21
2012-07-18,21
2012-07-19,21
2012-07-20,19
2012-07-21,17
2012-07-22,16
2012-07-23,19
2012-07-24,20
2012-07-25,20
2012-07-26,19
2012-07-27,21
2012-07-28,18
2012-07-29,16
2012-07-30,19
2012-07-31,20
2012-08-01,25
2012-08-02,7
2012-08-03,6
2012-08-04,5
2012-08-05,6
2012-08-06,5
2012-08-07,6
2012-08-08,6
2012-08-09,6
2012-08-10,7
2012-08-11,7
2012-08-12,6
2012-08-13,7
2012-08-14,7
2012-08-15,7
2012-08-16,8
2012-08-17,7
2012-08-18,6
2012-08-19,8
2012-08-20,11
2012-08-21,10
2012-08-22,9
2012-08-23,9
2012-08-24,8
2012-08-25,9
2012-08-26,9
2012-08-27,9
2012-08-28,9
2012-08-29,9
2012-08-30,9
2012-08-31,11
2012-09-01,9
2012-09-02,8
2012-09-03,10
2012-09-04,22
2012-09-05,41
2012-09-06,15
2012-09-07,15
2012-09-08,9
2012-09-09,7
2012-09-10,7
2012-09-11,7
2012-09-12,7
2012-09-13,7
2012-09-14,7
2012-09-15,6
2012-09-16,6
2012-09-17,7
2012-09-18,8
2012-09-19,8
2012-09-20,7
2012-09-21,8
2012-09-22,6
2012-09-23,6
2012-09-24,7
2012-09-25,7
2012-09-26,8
2012-09-27,8
2012-09-28,7
2012-09-29,6
2012-09-30,7
2012-10-01,7
2012-10-02,7
2012-10-03,10
2012-10-04,19
2012-10-05,9
2012-10-06,7
2012-10-07,11
2012-10-08,10
2012-10-09,8
2012-10-10,8
2012-10-11,8
2012-10-12,12
2012-10-13,8
2012-10-14,7
2012-10-15,7
2012-10-16,9
2012-10-17,20
2012-10-18,11
2012-10-19,9
2012-10-20,8
2012-10-21,9
2012-10-22,8
2012-10-23,17
2012-10-24,11
2012-10-25,11
2012-10-26,9
2012-10-27,8
2012-10-28,7
2012-10-29,8
2012-10-30,8
2012-10-31,8
2012-11-01,9
2012-11-02,9
2012-11-03,9
2012-11-04,9
2012-11-05,14
2012-11-06,37
2012-11-07,100
2012-11-08,16
2012-11-09,9
2012-11-10,8
2012-11-11,7
2012-11-12,6
2012-11-13,7
2012-11-14,7
2012-11-15,6
2012-11-16,6
2012-11-17,6
2012-11-18,6
2012-11-19,6
2012-11-20,6
2012-11-21,6
2012-11-22,6
2012-11-23,6
2012-11-24,5
2012-11-25,5
2012-11-26,7
2012-11-27,8
2012-11-28,6
2012-11-29,6
2012-11-30,6
2012-12-01,5
2012-12-02,5
2012-12-03,5
2012-12-04,5
2012-12-05,6
2012-12-06,6
2012-12-07,6
2012-12-08,5
2012-12-09,6
2012-12-10,6
2012-12-11,5
2012-12-12,5
2012-12-13,5
2012-12-14,6
2012-12-15,5
2012-12-16,6
2012-12-17,6
2012-12-18,5
2012-12-19,6
2012-12-20,5
2012-12-21,5
2012-12-22,4
2012-12-23,4
2012-12-24,4
2012-12-25,3
2012-12-26,3
2012-12-27,4
2012-12-28,4
2012-12-29,4
2012-12-30,4
2012-12-31,6
2013-01-01,5
2013-01-02,5
2013-01-03,5
2013-01-04,5
2013-01-05,5
2013-01-06,5
2013-01-07,5
2013-01-08,5
2013-01-09,6
2013-01-10,6
2013-01-11,5
2013-01-12,5
2013-01-13,5
2013-01-14,6
2013-01-15,5
2013-01-16,5
2013-01-17,5
2013-01-18,5
2013-01-19,5
2013-01-20,5
2013-01-21,7
2013-01-22,7
2013-01-23,6
2013-01-24,6
2013-01-25,6
2013-01-26,6
2013-01-27,6
2013-01-28,6
2013-01-29,6
2013-01-30,5
2013-01-31,5
2013-02-01,5
2013-02-02,4
2013-02-03,4
2013-02-04,5
2013-02-05,5
2013-02-06,5
2013-02-07,6
2013-02-08,5
2013-02-09,4
2013-02-10,4
2013-02-11,5
2013-02-12,5
2013-02-13,6
2013-02-14,5
2013-02-15,6
2013-02-16,5
2013-02-17,5
2013-02-18,5
2013-02-19,5
2013-02-20,6
2013-02-21,5
2013-02-22,5
2013-02-23,5
2013-02-24,5
2013-02-25,6
2013-02-26,6
2013-02-27,5
2013-02-28,5
2013-03-01,5
2013-03-02,5
2013-03-03,5
2013-03-04,5
2013-03-05,10
2013-03-06,12
2013-03-07,8
2013-03-08,7
2013-03-09,7
2013-03-10,6
2013-03-11,6
2013-03-12,6
2013-03-13,7
2013-03-14,6
2013-03-15,6
2013-03-16,5
2013-03-17,6
2013-03-18,5
2013-03-19,5
2013-03-20,5
2013-03-21,5
2013-03-22,5
2013-03-23,5
2013-03-24,5
2013-03-25,5
2013-03-26,6
2013-03-27,6
2013-03-28,5
2013-03-29,4
2013-03-30,5
2013-03-31,5
2013-04-01,5
2013-04-02,17
2013-04-03,17
2013-04-04,18
2013-04-05,16
2013-04-06,16
2013-04-07,19
2013-04-08,35
2013-04-09,24
2013-04-10,20
2013-04-11,20
2013-04-12,20
2013-04-13,20
2013-04-14,26
2013-04-15,32
2013-04-16,21
2013-04-17,21
2013-04-18,20
2013-04-19,19
2013-04-20,17
2013-04-21,16
2013-04-22,21
2013-04-23,18
2013-04-24,18
2013-04-25,19
2013-04-26,18
2013-04-27,15
2013-04-28,14
2013-04-29,17
2013-04-30,20
2013-05-01,18
2013-05-02,18
2013-05-03,18
2013-05-04,14
2013-05-05,14
2013-05-06,16
2013-05-07,17
2013-05-08,17
2013-05-09,18
2013-05-10,19
2013-05-11,22
2013-05-12,19
2013-05-13,21
2013-05-14,35
2013-05-15,74
2013-05-16,20
2013-05-17,17
2013-05-18,13
2013-05-19,13
2013-05-20,12
2013-05-21,17
2013-05-22,16
2013-05-23,17
2013-05-24,16
2013-05-25,13
2013-05-26,13
2013-05-27,16
2013-05-28,15
2013-05-29,15
2013-05-30,16
2013-05-31,15
2013-06-01,12
2013-06-02,12
2013-06-03,15
2013-06-04,14
2013-06-05,15
2013-06-06,15
2013-06-07,16
2013-06-08,13
2013-06-09,12
2013-06-10,15
2013-06-11,16
2013-06-12,15
2013-06-13,14
2013-06-14,15
2013-06-15,13
2013-06-16,13
2013-06-17,16
2013-06-18,15
2013-06-19,16
2013-06-20,15
2013-06-21,14
2013-06-22,12
2013-06-23,11
2013-06-24,15
2013-06-25,14
2013-06-26,16
2013-06-27,14
2013-06-28,13
2013-06-29,12
2013-06-30,11
2013-07-01,10
2013-07-02,13
2013-07-03,14
2013-07-04,15
2013-07-05,14
2013-07-06,12
2013-07-07,12
2013-07-08,17
2013-07-09,14
2013-07-10,14
2013-07-11,15
2013-07-12,14
2013-07-13,11
2013-07-14,11
2013-07-15,16
2013-07-16,14
2013-07-17,15
2013-07-18,14
2013-07-19,14
2013-07-20,12
2013-07-21,11
2013-07-22,14
2013-07-23,14
2013-07-24,15
2013-07-25,15
2013-07-26,14
2013-07-27,12
2013-07-28,13
2013-07-29,14
2013-07-30,14
2013-07-31,14
2013-08-01,16
2013-08-02,21
2013-08-03,12
2013-08-04,11
2013-08-05,11
2013-08-06,14
2013-08-07,14
2013-08-08,14
2013-08-09,13
2013-08-10,11
2013-08-11,11
2013-08-12,14
2013-08-13,15
2013-08-14,15
2013-08-15,14
2013-08-16,13
2013-08-17,11
2013-08-18,12
2013-08-19,14
2013-08-20,14
2013-08-21,14
2013-08-22,17
2013-08-23,15
2013-08-24,13
2013-08-25,12
2013-08-26,14
2013-08-27,16
2013-08-28,15
2013-08-29,18
2013-08-30,15
2013-08-31,13
2013-09-01,12
2013-09-02,12
2013-09-03,16
2013-09-04,17
2013-09-05,18
2013-09-06,16
2013-09-07,15
2013-09-08,15
2013-09-09,16
2013-09-10,17
2013-09-11,17
2013-09-12,19
2013-09-13,17
2013-09-14,15
2013-09-15,15
2013-09-16,19
2013-09-17,17
2013-09-18,18
2013-09-19,18
2013-09-20,16
2013-09-21,15
2013-09-22,17
2013-09-23,18
2013-09-24,18
2013-09-25,19
2013-09-26,17
2013-09-27,17
2013-09-28,15
2013-09-29,14
2013-09-30,17
2013-10-01,19
2013-10-02,20
2013-10-03,18
2013-10-04,18
2013-10-05,15
2013-10-06,17
2013-10-07,18
2013-10-08,20
2013-10-09,26
2013-10-10,20
2013-10-11,19
2013-10-12,14
2013-10-13,13
2013-10-14,13
2013-10-15,17
2013-10-16,18
2013-10-17,19
2013-10-18,18
2013-10-19,19
2013-10-20,18
2013-10-21,28
2013-10-22,47
2013-10-23,21
2013-10-24,20
2013-10-25,17
2013-10-26,16
2013-10-27,16
2013-10-28,18
2013-10-29,20
2013-10-30,18
2013-10-31,19
2013-11-01,21
2013-11-02,19
2013-11-03,26
2013-11-04,100
2013-11-05,21
2013-11-06,20
2013-11-07,17
2013-11-08,17
2013-11-09,15
2013-11-10,14
2013-11-11,16
2013-11-12,17
2013-11-13,17
2013-11-14,17
2013-11-15,17
2013-11-16,14
2013-11-17,15
2013-11-18,17
2013-11-19,18
2013-11-20,18
2013-11-21,17
2013-11-22,18
2013-11-23,16
2013-11-24,15
2013-11-25,17
2013-11-26,28
2013-11-27,18
2013-11-28,17
2013-11-29,16
2013-11-30,13
2013-12-01,13
2013-12-02,12
2013-12-03,12
2013-12-04,13
2013-12-05,13
2013-12-06,13
2013-12-07,12
2013-12-08,13
2013-12-09,14
2013-12-10,14
2013-12-11,13
2013-12-12,12
2013-12-13,12
2013-12-14,10
2013-12-15,10
2013-12-16,11
2013-12-17,11
2013-12-18,10
2013-12-19,10
2013-12-20,10
2013-12-21,9
2013-12-22,8
2013-12-23,8
2013-12-24,8
2013-12-25,6
2013-12-26,7
2013-12-27,8
2013-12-28,8
2013-12-29,8
2013-12-30,8
2013-12-31,10
2014-01-01,9
2014-01-02,9
2014-01-03,9
2014-01-04,9
2014-01-05,9
2014-01-06,11
2014-01-07,11
2014-01-08,11
2014-01-09,11
2014-01-10,11
2014-01-11,10
2014-01-12,11
2014-01-13,12
2014-01-14,12
2014-01-15,12
2014-01-16,12
2014-01-17,12
2014-01-18,11
2014-01-19,11
2014-01-20,12
2014-01-21,12
2014-01-22,12
2014-01-23,12
2014-01-24,12
2014-01-25,10
2014-01-26,11
2014-01-27,11
2014-01-28,11
2014-01-29,13
2014-01-30,12
2014-01-31,12
2014-02-01,10
2014-02-02,10
2014-02-03,12
2014-02-04,12
2014-02-05,12
2014-02-06,12
2014-02-07,11
2014-02-08,10
2014-02-09,10
2014-02-10,12
2014-02-11,12
2014-02-12,11
2014-02-13,11
2014-02-14,14
2014-02-15,9
2014-02-16,9
2014-02-17,10
2014-02-18,11
2014-02-19,11
2014-02-20,11
2014-02-21,11
2014-02-22,11
2014-02-23,12
2014-02-24,13
2014-02-25,13
2014-02-26,13
2014-02-27,13
2014-02-28,13
2014-03-01,11
2014-03-02,13
2014-03-03,14
2014-03-04,13
2014-03-05,18
2014-03-06,17
2014-03-07,15
2014-03-08,13
2014-03-09,15
2014-03-10,15
2014-03-11,15
2014-03-12,16
2014-03-13,16
2014-03-14,14
2014-03-15,15
2014-03-16,13
2014-03-17,14
2014-03-18,15
2014-03-19,18
2014-03-20,20
2014-03-21,23
2014-03-22,15
2014-03-23,16
2014-03-24,18
2014-03-25,18
2014-03-26,16
2014-03-27,20
2014-03-28,21
2014-03-29,16
2014-03-30,19
2014-03-31,23
2014-04-01,20
2014-04-02,21
2014-04-03,22
2014-04-04,19
2014-04-05,19
2014-04-06,19
2014-04-07,41
2014-04-08,84
2014-04-09,18
2014-04-10,35
2014-04-11,26
2014-04-12,13
2014-04-13,14
2014-04-14,13
2014-04-15,14
2014-04-16,14
2014-04-17,13
2014-04-18,13
2014-04-19,11
2014-04-20,10
2014-04-21,11
2014-04-22,11
2014-04-23,12
2014-04-24,12
2014-04-25,12
2014-04-26,10
2014-04-27,10
2014-04-28,11
2014-04-29,12
2014-04-30,12
2014-05-01,13
2014-05-02,13
2014-05-03,13
2014-05-04,12
2014-05-05,14
2014-05-06,13
2014-05-07,13
2014-05-08,13
2014-05-09,13
2014-05-10,11
2014-05-11,11
2014-05-12,13
2014-05-13,13
2014-05-14,14
2014-05-15,14
2014-05-16,27
2014-05-17,13
2014-05-18,11
2014-05-19,10
2014-05-20,14
2014-05-21,17
2014-05-22,15
2014-05-23,15
2014-05-24,12
2014-05-25,14
2014-05-26,18
2014-05-27,15
2014-05-28,15
2014-05-29,15
2014-05-30,14
2014-05-31,12
2014-06-01,11
2014-06-02,15
2014-06-03,17
2014-06-04,20
2014-06-05,16
2014-06-06,15
2014-06-07,12
2014-06-08,14
2014-06-09,18
2014-06-10,19
2014-06-11,25
2014-06-12,57
2014-06-13,100
2014-06-14,14
2014-06-15,11
2014-06-16,12
2014-06-17,12
2014-06-18,13
2014-06-19,12
2014-06-20,14
2014-06-21,11
2014-06-22,9
2014-06-23,10
2014-06-24,12
2014-06-25,10
2014-06-26,11
2014-06-27,10
2014-06-28,8
2014-06-29,8
2014-06-30,10
2014-07-01,13
2014-07-02,11
2014-07-03,11
2014-07-04,11
2014-07-05,8
2014-07-06,8
2014-07-07,10
2014-07-08,10
2014-07-09,10
2014-07-10,10
2014-07-11,10
2014-07-12,8
2014-07-13,9
2014-07-14,10
2014-07-15,10
2014-07-16,11
2014-07-17,11
2014-07-18,11
2014-07-19,9
2014-07-20,9
2014-07-21,10
2014-07-22,10
2014-07-23,10
2014-07-24,10
2014-07-25,10
2014-07-26,8
2014-07-27,8
2014-07-28,10
2014-07-29,11
2014-07-30,11
2014-07-31,10
2014-08-01,10
2014-08-02,8
2014-08-03,8
2014-08-04,8
2014-08-05,10
2014-08-06,10
2014-08-07,10
2014-08-08,10
2014-08-09,8
2014-08-10,8
2014-08-11,9
2014-08-12,10
2014-08-13,10
2014-08-14,10
2014-08-15,10
2014-08-16,9
2014-08-17,9
2014-08-18,11
2014-08-19,10
2014-08-20,10
2014-08-21,11
2014-08-22,11
2014-08-23,8
2014-08-24,8
2014-08-25,10
2014-08-26,12
2014-08-27,11
2014-08-28,11
2014-08-29,10
2014-08-30,9
2014-08-31,9
2014-09-01,9
2014-09-02,13
2014-09-03,12
2014-09-04,13
2014-09-05,13
2014-09-06,11
2014-09-07,12
2014-09-08,12
2014-09-09,12
2014-09-10,12
2014-09-11,13
2014-09-12,14
2014-09-13,12
2014-09-14,11
2014-09-15,14
2014-09-16,14
2014-09-17,14
2014-09-18,23
2014-09-19,32
2014-09-20,12
2014-09-21,11
2014-09-22,16
2014-09-23,19
2014-09-24,15
2014-09-25,13
2014-09-26,13
2014-09-27,11
2014-09-28,11
2014-09-29,13
2014-09-30,13
2014-10-01,14
2014-10-02,13
2014-10-03,14
2014-10-04,12
2014-10-05,12
2014-10-06,14
2014-10-07,15
2014-10-08,13
2014-10-09,13
2014-10-10,13
2014-10-11,11
2014-10-12,10
2014-10-13,10
2014-10-14,14
2014-10-15,14
2014-10-16,14
2014-10-17,15
2014-10-18,13
2014-10-19,13
2014-10-20,15
2014-10-21,15
2014-10-22,20
2014-10-23,25
2014-10-24,15
2014-10-25,13
2014-10-26,15
2014-10-27,41
2014-10-28,100
2014-10-29,18
2014-10-30,16
2014-10-31,13
2014-11-01,11
2014-11-02,13
2014-11-03,16
2014-11-04,16
2014-11-05,25
2014-11-06,14
2014-11-07,13
2014-11-08,12
2014-11-09,11
2014-11-10,13
2014-11-11,13
2014-11-12,13
2014-11-13,13
2014-11-14,13
2014-11-15,16
2014-11-16,47
2014-11-17,14
2014-11-18,18
2014-11-19,11
2014-11-20,12
2014-11-21,11
2014-11-22,10
2014-11-23,10
2014-11-24,12
2014-11-25,12
2014-11-26,13
2014-11-27,12
2014-11-28,11
2014-11-29,11
2014-11-30,10
2014-12-01,11
2014-12-02,11
2014-12-03,11
2014-12-04,11
2014-12-05,12
2014-12-06,9
2014-12-07,9
2014-12-08,12
2014-12-09,11
2014-12-10,11
2014-12-11,12
2014-12-12,11
2014-12-13,9
2014-12-14,9
2014-12-15,10
2014-12-16,11
2014-12-17,12
2014-12-18,12
2014-12-19,10
2014-12-20,9
2014-12-21,7
2014-12-22,9
2014-12-23,10
2014-12-24,9
2014-12-25,7
2014-12-26,7
2014-12-27,8
2014-12-28,7
2014-12-29,9
2014-12-30,8
2014-12-31,9
2015-01-01,8
2015-01-02,9
2015-01-03,9
2015-01-04,9
2015-01-05,11
2015-01-06,11
2015-01-07,29
2015-01-08,28
2015-01-09,20
2015-01-10,14
2015-01-11,13
2015-01-12,14
2015-01-13,17
2015-01-14,18
2015-01-15,14
2015-01-16,13
2015-01-17,11
2015-01-18,11
2015-01-19,12
2015-01-20,11
2015-01-21,12
2015-01-22,13
2015-01-23,12
2015-01-24,10
2015-01-25,11
2015-01-26,12
2015-01-27,13
2015-01-28,12
2015-01-29,12
2015-01-30,11
2015-01-31,10
2015-02-01,10
2015-02-02,11
2015-02-03,14
2015-02-04,12
2015-02-05,11
2015-02-06,13
2015-02-07,10
2015-02-08,10
2015-02-09,12
2015-02-10,16
2015-02-11,12
2015-02-12,11
2015-02-13,11
2015-02-14,9
2015-02-15,9
2015-02-16,10
2015-02-17,12
2015-02-18,11
2015-02-19,12
2015-02-20,11
2015-02-21,10
2015-02-22,9
2015-02-23,11
2015-02-24,11
2015-02-25,12
2015-02-26,11
2015-02-27,12
2015-02-28,10
2015-03-01,9
2015-03-02,11
2015-03-03,12
2015-03-04,12
2015-03-05,12
2015-03-06,12
2015-03-07,10
2015-03-08,11
2015-03-09,12
2015-03-10,12
2015-03-11,12
2015-03-12,11
2015-03-13,13
2015-03-14,11
2015-03-15,11
2015-03-16,12
2015-03-17,15
2015-03-18,15
2015-03-19,11
2015-03-20,10
2015-03-21,10
2015-03-22,11
2015-03-23,13
2015-03-24,12
2015-03-25,11
2015-03-26,12
2015-03-27,13
2015-03-28,11
2015-03-29,11
2015-03-30,13
2015-03-31,13
2015-04-01,12
2015-04-02,2
2015-04-03,2
2015-04-04,2
2015-04-05,2
2015-04-06,2
2015-04-07,2
2015-04-08,3
2015-04-09,2
2015-04-10,2
2015-04-11,2
2015-04-12,2
2015-04-13,3
2015-04-14,2
2015-04-15,2
2015-04-16,2
2015-04-17,2
2015-04-18,2
2015-04-19,2
2015-04-20,2
2015-04-21,2
2015-04-22,2
2015-04-23,2
2015-04-24,3
2015-04-25,2
2015-04-26,2
2015-04-27,3
2015-04-28,2
2015-04-29,3
2015-04-30,3
2015-05-01,3
2015-05-02,2
2015-05-03,3
2015-05-04,4
2015-05-05,8
2015-05-06,19
2015-05-07,5
2015-05-08,5
2015-05-09,2
2015-05-10,2
2015-05-11,3
2015-05-12,3
2015-05-13,2
2015-05-14,2
2015-05-15,2
2015-05-16,2
2015-05-17,1
2015-05-18,2
2015-05-19,2
2015-05-20,2
2015-05-21,2
2015-05-22,2
2015-05-23,2
2015-05-24,2
2015-05-25,2
2015-05-26,2
2015-05-27,2
2015-05-28,2
2015-05-29,2
2015-05-30,2
2015-05-31,2
2015-06-01,2
2015-06-02,2
2015-06-03,2
2015-06-04,2
2015-06-05,2
2015-06-06,2
2015-06-07,2
2015-06-08,2
2015-06-09,2
2015-06-10,2
2015-06-11,2
2015-06-12,2
2015-06-13,2
2015-06-14,2
2015-06-15,2
2015-06-16,2
2015-06-17,2
2015-06-18,2
2015-06-19,2
2015-06-20,2
2015-06-21,2
2015-06-22,2
2015-06-23,2
2015-06-24,2
2015-06-25,2
2015-06-26,3
2015-06-27,2
2015-06-28,2
2015-06-29,2
2015-06-30,2
2015-07-01,2
2015-07-02,2
2015-07-03,2
2015-07-04,2
2015-07-05,3
2015-07-06,2
2015-07-07,2
2015-07-08,2
2015-07-09,2
2015-07-10,2
2015-07-11,2
2015-07-12,2
2015-07-13,2
2015-07-14,2
2015-07-15,2
2015-07-16,2
2015-07-17,2
2015-07-18,2
2015-07-19,2
2015-07-20,2
2015-07-21,2
2015-07-22,2
2015-07-23,2
2015-07-24,2
2015-07-25,2
2015-07-26,2
2015-07-27,2
2015-07-28,2
2015-07-29,2
2015-07-30,2
2015-07-31,2
2015-08-01,2
2015-08-02,3
2015-08-03,2
2015-08-04,3
2015-08-05,3
2015-08-06,5
2015-08-07,9
2015-08-08,3
2015-08-09,3
2015-08-10,3
2015-08-11,3
2015-08-12,3
2015-08-13,3
2015-08-14,3
2015-08-15,2
2015-08-16,2
2015-08-17,2
2015-08-18,3
2015-08-19,3
2015-08-20,3
2015-08-21,3
2015-08-22,2
2015-08-23,2
2015-08-24,2
2015-08-25,3
2015-08-26,3
2015-08-27,3
2015-08-28,3
2015-08-29,2
2015-08-30,3
2015-08-31,3
2015-09-01,3
2015-09-02,3
2015-09-03,3
2015-09-04,3
2015-09-05,2
2015-09-06,2
2015-09-07,3
2015-09-08,4
2015-09-09,4
2015-09-10,4
2015-09-11,4
2015-09-12,3
2015-09-13,3
2015-09-14,4
2015-09-15,5
2015-09-16,5
2015-09-17,7
2015-09-18,7
2015-09-19,4
2015-09-20,4
2015-09-21,5
2015-09-22,5
2015-09-23,4
2015-09-24,5
2015-09-25,6
2015-09-26,4
2015-09-27,4
2015-09-28,5
2015-09-29,7
2015-09-30,5
2015-10-01,5
2015-10-02,6
2015-10-03,6
2015-10-04,5
2015-10-05,7
2015-10-06,7
2015-10-07,8
2015-10-08,8
2015-10-09,9
2015-10-10,9
2015-10-11,9
2015-10-12,10
2015-10-13,11
2015-10-14,10
2015-10-15,9
2015-10-16,9
2015-10-17,9
2015-10-18,13
2015-10-19,48
2015-10-20,100
2015-10-21,11
2015-10-22,6
2015-10-23,5
2015-10-24,3
2015-10-25,3
2015-10-26,3
2015-10-27,3
2015-10-28,3
2015-10-29,4
2015-10-30,3
2015-10-31,2
2015-11-01,2
2015-11-02,3
2015-11-03,3
2015-11-04,5
2015-11-05,4
2015-11-06,4
2015-11-07,3
2015-11-08,3
2015-11-09,3
2015-11-10,3
2015-11-11,3
2015-11-12,2
2015-11-13,2
2015-11-14,3
2015-11-15,2
2015-11-16,2
2015-11-17,2
2015-11-18,2
2015-11-19,2
2015-11-20,2
2015-11-21,2
2015-11-22,2
2015-11-23,2
2015-11-24,2
2015-11-25,2
2015-11-26,2
2015-11-27,2
2015-11-28,2
2015-11-29,2
2015-11-30,2
2015-12-01,3
2015-12-02,24
2015-12-03,23
2015-12-04,24
2015-12-05,22
2015-12-06,23
2015-12-07,27
2015-12-08,28
2015-12-09,26
2015-12-10,28
2015-12-11,25
2015-12-12,23
2015-12-13,23
2015-12-14,24
2015-12-15,26
2015-12-16,43
2015-12-17,25
2015-12-18,23
2015-12-19,22
2015-12-20,24
2015-12-21,22
2015-12-22,20
2015-12-23,20
2015-12-24,17
2015-12-25,16
2015-12-26,16
2015-12-27,16
2015-12-28,17
2015-12-29,21
2015-12-30,21
2015-12-31,20
2016-01-01,19
2016-01-02,19
2016-01-03,19
2016-01-04,21
2016-01-05,24
2016-01-06,23
2016-01-07,23
2016-01-08,23
2016-01-09,19
2016-01-10,19
2016-01-11,21
2016-01-12,23
2016-01-13,24
2016-01-14,24
2016-01-15,33
2016-01-16,23
2016-01-17,22
2016-01-18,30
2016-01-19,26
2016-01-20,29
2016-01-21,28
2016-01-22,25
2016-01-23,21
2016-01-24,24
2016-01-25,25
2016-01-26,28
2016-01-27,25
2016-01-28,25
2016-01-29,31
2016-01-30,24
2016-01-31,24
2016-02-01,32
2016-02-02,82
2016-02-03,30
2016-02-04,27
2016-02-05,29
2016-02-06,25
2016-02-07,29
2016-02-08,27
2016-02-09,36
2016-02-10,57
2016-02-11,32
2016-02-12,30
2016-02-13,24
2016-02-14,30
2016-02-15,24
2016-02-16,25
2016-02-17,25
2016-02-18,25
2016-02-19,29
2016-02-20,32
2016-02-21,55
2016-02-22,30
2016-02-23,31
2016-02-24,45
2016-02-25,30
2016-02-26,43
2016-02-27,31
2016-02-28,38
2016-02-29,30
2016-03-01,52
2016-03-02,100
2016-03-03,45
2016-03-04,49
2016-03-05,37
2016-03-06,53
2016-03-07,44
2016-03-08,39
2016-03-09,67
2016-03-10,42
2016-03-11,42
2016-03-12,32
2016-03-13,35
2016-03-14,36
2016-03-15,48
2016-03-16,82
2016-03-17,35
2016-03-18,31
2016-03-19,27
2016-03-20,25
2016-03-21,32
2016-03-22,38
2016-03-23,68
2016-03-24,30
2016-03-25,25
2016-03-26,35
2016-03-27,48
2016-03-28,28
2016-03-29,30
2016-03-30,27
2016-03-31,29
2016-04-01,28
2016-04-02,25
